WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444435.681685 1384878 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781444435.719412 1384878 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444436.698642 1384878 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 5
Last lines before problem: 
2 > other_data = torch.randn(2, 3, 5, 3)
        [[[-1.6647, -0.0118,  1.4460],
          [ 1.4694,  1.7807,  1.7159],
          [-0.2882,  0.4785, -0.1268],
          [-1.5025,  2.1325,  0.1452],
          [-1.2969,  0.3517,  0.1162]],

         [[-0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670],
          [ 0.6006,  0.6718, -0.3448],
          [ 1.2409, -0.8618,  0.5932],
          [ 0.3936, -1.2349,  0.0212]],

         [[-0.9523, -1.1712,  0.2601],
          [-0.0611,  0.3398,  0.1813],
          [ 0.2056, -0.2877,  0.4948],
          [-0.7010,  0.2261,  0.4575],
          [ 1.6401,  1.8290,  0.6189]]]]),
    'PassLogTorchIntermediateTempVar3_PassFlattenCallTempVar2': tensor([[[-0.8359,  0.2463,  1.0582],
         [ 0.5433,  0.9055,  1.0493],
         [-0.4007,  0.5944,  0.8412],
         [-0.5336,  2.3889,  0.2053],
         [-0.1867, -0.0429,  1.0672]],

        [[ 0.5139, -0.0920, -0.2907],
         [-1.2500, -0.2385, -0.2866],
         [-0.7243,  0.8634, -0.4835],
         [ 0.1775, -0.3562,  0.6808],
         [ 0.4001,  0.0649, -0.3580]],

        [[-0.8303, -0.7277,  0.9422],
         [-0.1916,  0.2849, -0.3931],
         [-0.2140,  0.2344,  0.4236],
         [-0.0442,  0.5005,  0.1393],
         [ 0.6123,  0.6907, -0.1872]]]),
    'PassLogTorchIntermediateTempVar4_PassFlattenCallTempVar3': tensor([[[[-0.0070,  0.5044,  0.6704],
          [-0.3829,  0.0302,  0.3826],
          [-0.5131,  0.7104,  1.8092],
          [ 0.4352,  2.6453,  0.2654],
          [ 0.9235, -0.4376,  2.0182]],

         [[ 1.3498, -0.2523, -0.0355],
          [-0.0646, -0.5918,  0.0938],
          [-2.0492,  1.0550, -0.6222],
          [-0.8859,  0.1494,  0.7684],
          [ 0.4066,  1.3646, -0.7372]],

         [[-0.7084, -0.2842,  1.6243],
          [-0.3222,  0.2299, -0.9675],
          [-0.6336,  0.7566,  0.3524],
          [ 0.6126,  0.7749, -0.1788],
          [-0.4155, -0.4477, -0.9933]]],


        [[[-1.6647, -0.0118,  1.4460],
          [ 1.4694,  1.7807,  1.7159],
          [-0.2882,  0.4785, -0.1268],
          [-1.5025,  2.1325,  0.1452],
          [-1.2969,  0.3517,  0.1162]],

         [[-0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670],
          [ 0.6006,  0.6718, -0.3448],
          [ 1.2409, -0.8618,  0.5932],
          [ 0.3936, -1.2349,  0.0212]],

         [[-0.9523, -1.1712,  0.2601],
          [-0.0611,  0.3398,  0.1813],
          [ 0.2056, -0.2877,  0.4948],
          [-0.7010,  0.2261,  0.4575],
          [ 1.6401,  1.8290,  0.6189]]]]),
    'PassLogTorchIntermediateTempVar5_PassFlattenCallTempVar4': tensor(0.9438),
    'PassLogTorchIntermediateTempVar6_other': tensor([[[-1.7796e+00, -6.9745e-01,  1.1444e-01],
         [-4.0050e-01, -3.8288e-02,  1.0552e-01],
         [-1.3444e+00, -3.4930e-01, -1.0257e-01],
         [-1.4774e+00,  1.4452e+00, -7.3846e-01],
         [-1.1304e+00, -9.8667e-01,  1.2344e-01]],

        [[-4.2983e-01, -1.0358e+00, -1.2344e+00],
         [-2.1937e+00, -1.1822e+00, -1.2303e+00],
         [-1.6681e+00, -8.0330e-02, -1.4272e+00],
         [-7.6629e-01, -1.3000e+00, -2.6296e-01],
         [-5.4363e-01, -8.7888e-01, -1.3018e+00]],

        [[-1.7741e+00, -1.6715e+00, -1.5206e-03],
         [-1.1354e+00, -6.5888e-01, -1.3369e+00],
         [-1.1578e+00, -7.0931e-01, -5.2016e-01],
         [-9.8798e-01, -4.4327e-01, -8.0443e-01],
         [-3.3147e-01, -2.5309e-01, -1.1310e+00]]]),
    'PassLogTorchIntermediateTempVar7_PassFlattenCallTempVar5': tensor(-0.7935),
    'PassLogTorchIntermediateTempVar8_other': tensor([[[-0.9861,  0.0961,  0.9080],
         [ 0.3930,  0.7552,  0.8990],
         [-0.5509,  0.4442,  0.6910],
         [-0.6839,  2.2387,  0.0551],
         [-0.3369, -0.1931,  0.9170]],

        [[ 0.3637, -0.2422, -0.4409],
         [-1.4002, -0.3887, -0.4368],
         [-0.8745,  0.7132, -0.6337],
         [ 0.0272, -0.5064,  0.5306],
         [ 0.2499, -0.0854, -0.5082]],

        [[-0.9806, -0.8780,  0.7920],
         [-0.3419,  0.1346, -0.5433],
         [-0.3642,  0.0842,  0.2734],
         [-0.1945,  0.3503, -0.0109],
         [ 0.4621,  0.5404, -0.3374]]]),
    'PassLogTorchIntermediateTempVar9_PassFlattenCallTempVar6': tensor(5.9605e-08),
    'other': tensor([[[-16543776.,   1611891.,  15233083.],
         [  6593868.,  12670752.,  15083487.],
         [ -9242540.,   7452791.,  11592269.],
         [-11473356.,  37559080.,    923744.],
         [ -5652578.,  -3240438.,  15384045.]],

        [[  6101689.,  -4063922.,  -7396884.],
         [-23491272.,  -6521264.,  -7328664.],
         [-14672252.,  11965397., -10631766.],
         [   456878.,  -8496456.,   8901445.],
         [  4192438.,  -1431964.,  -8526690.]],

        [[-16451116., -14729800.,  13287601.],
         [ -5735444.,   2258964.,  -9115846.],
         [ -6110784.,   1412820.,   4586264.],
         [ -3262422.,   5876233.,   -183059.],
         [  7751983.,   9066915.,  -5661344.]]]),
    'other_data': tensor([[[[-0.0070,  0.5044,  0.6704],
          [-0.3829,  0.0302,  0.3826],
          [-0.5131,  0.7104,  1.8092],
          [ 0.4352,  2.6453,  0.2654],
          [ 0.9235, -0.4376,  2.0182]],

         [[ 1.3498, -0.2523, -0.0355],
          [-0.0646, -0.5918,  0.0938],
          [-2.0492,  1.0550, -0.6222],
          [-0.8859,  0.1494,  0.7684],
          [ 0.4066,  1.3646, -0.7372]],

         [[-0.7084, -0.2842,  1.6243],
          [-0.3222,  0.2299, -0.9675],
          [-0.6336,  0.7566,  0.3524],
          [ 0.6126,  0.7749, -0.1788],
          [-0.4155, -0.4477, -0.9933]]],


        [[[-1.6647, -0.0118,  1.4460],
          [ 1.4694,  1.7807,  1.7159],
          [-0.2882,  0.4785, -0.1268],
          [-1.5025,  2.1325,  0.1452],
          [-1.2969,  0.3517,  0.1162]],

         [[-0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670],
          [ 0.6006,  0.6718, -0.3448],
          [ 1.2409, -0.8618,  0.5932],
          [ 0.3936, -1.2349,  0.0212]],

         [[-0.9523, -1.1712,  0.2601],
          [-0.0611,  0.3398,  0.1813],
          [ 0.2056, -0.2877,  0.4948],
          [-0.7010,  0.2261,  0.4575],
          [ 1.6401,  1.8290,  0.6189]]]])}
GPU:
{   'PassFlattenCallTempVar1': tensor([[[[-0.0070,  0.5044,  0.6704],
          [-0.3829,  0.0302,  0.3826],
          [-0.5131,  0.7104,  1.8092],
          [ 0.4352,  2.6453,  0.2654],
          [ 0.9235, -0.4376,  2.0182]],

         [[ 1.3498, -0.2523, -0.0355],
          [-0.0646, -0.5918,  0.0938],
          [-2.0492,  1.0550, -0.6222],
          [-0.8859,  0.1494,  0.7684],
          [ 0.4066,  1.3646, -0.7372]],

         [[-0.7084, -0.2842,  1.6243],
          [-0.3222,  0.2299, -0.9675],
          [-0.6336,  0.7566,  0.3524],
          [ 0.6126,  0.7749, -0.1788],
          [-0.4155, -0.4477, -0.9933]]],


        [[[-1.6647, -0.0118,  1.4460],
          [ 1.4694,  1.7807,  1.7159],
          [-0.2882,  0.4785, -0.1268],
          [-1.5025,  2.1325,  0.1452],
          [-1.2969,  0.3517,  0.1162]],

         [[-0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670],
          [ 0.6006,  0.6718, -0.3448],
          [ 1.2409, -0.8618,  0.5932],
          [ 0.3936, -1.2349,  0.0212]],

         [[-0.9523, -1.1712,  0.2601],
          [-0.0611,  0.3398,  0.1813],
          [ 0.2056, -0.2877,  0.4948],
          [-0.7010,  0.2261,  0.4575],
          [ 1.6401,  1.8290,  0.6189]]]], device='cuda:0'),
    'PassFlattenCallTempVar2': tensor([[[-1.7796e+00, -6.9745e-01,  1.1444e-01],
         [-4.0050e-01, -3.8288e-02,  1.0552e-01],
         [-1.3444e+00, -3.4930e-01, -1.0257e-01],
         [-1.4774e+00,  1.4452e+00, -7.3846e-01],
         [-1.1304e+00, -9.8667e-01,  1.2344e-01]],

        [[-4.2983e-01, -1.0358e+00, -1.2344e+00],
         [-2.1937e+00, -1.1822e+00, -1.2303e+00],
         [-1.6681e+00, -8.0330e-02, -1.4272e+00],
         [-7.6629e-01, -1.3000e+00, -2.6296e-01],
         [-5.4363e-01, -8.7888e-01, -1.3018e+00]],

        [[-1.7741e+00, -1.6715e+00, -1.5206e-03],
         [-1.1354e+00, -6.5888e-01, -1.3369e+00],
         [-1.1578e+00, -7.0931e-01, -5.2016e-01],
         [-9.8798e-01, -4.4327e-01, -8.0443e-01],
         [-3.3147e-01, -2.5309e-01, -1.1310e+00]]], device='cuda:0'),
    'PassFlattenCallTempVar3': tensor([[[[-0.0070,  0.5044,  0.6704],
          [-0.3829,  0.0302,  0.3826],
          [-0.5131,  0.7104,  1.8092],
          [ 0.4352,  2.6453,  0.2654],
          [ 0.9235, -0.4376,  2.0182]],

         [[ 1.3498, -0.2523, -0.0355],
          [-0.0646, -0.5918,  0.0938],
          [-2.0492,  1.0550, -0.6222],
          [-0.8859,  0.1494,  0.7684],
          [ 0.4066,  1.3646, -0.7372]],

         [[-0.7084, -0.2842,  1.6243],
          [-0.3222,  0.2299, -0.9675],
          [-0.6336,  0.7566,  0.3524],
          [ 0.6126,  0.7749, -0.1788],
          [-0.4155, -0.4477, -0.9933]]],


        [[[-1.6647, -0.0118,  1.4460],
          [ 1.4694,  1.7807,  1.7159],
          [-0.2882,  0.4785, -0.1268],
          [-1.5025,  2.1325,  0.1452],
          [-1.2969,  0.3517,  0.1162]],

         [[-0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670],
          [ 0.6006,  0.6718, -0.3448],
          [ 1.2409, -0.8618,  0.5932],
          [ 0.3936, -1.2349,  0.0212]],

         [[-0.9523, -1.1712,  0.2601],
          [-0.0611,  0.3398,  0.1813],
          [ 0.2056, -0.2877,  0.4948],
          [-0.7010,  0.2261,  0.4575],
          [ 1.6401,  1.8290,  0.6189]]]], device='cuda:0'),
    'PassFlattenCallTempVar4': tensor(0.9438, device='cuda:0'),
    'PassFlattenCallTempVar5': tensor(-0.7935, device='cuda:0'),
    'PassFlattenCallTempVar6': tensor(4.7684e-07, device='cuda:0'),
    'PassLogTorchIntermediateTempVar10_other': tensor([[[-2067971.8750,   201486.3750,  1904135.3750],
         [  824233.5000,  1583844.0000,  1885435.8750],
         [-1155317.6250,   931598.8750,  1449033.6250],
         [-1434169.6250,  4694885.0000,   115468.1250],
         [ -706572.3750,  -405054.6250,  1923005.6250]],

        [[  762711.1250,  -507990.3750,  -924610.3750],
         [-2936409.0000,  -815157.8750,  -916082.8750],
         [-1834031.3750,  1495674.6250, -1328970.8750],
         [   57109.8750, -1062057.1250,  1112680.6250],
         [  524054.7500,  -178995.5000, -1065836.1250]],

        [[-2056389.3750, -1841225.1250,  1660950.1250],
         [ -716930.6250,   282370.6250, -1139480.8750],
         [ -763848.1250,   176602.5000,   573283.0000],
         [ -407802.6250,   734529.1250,   -22882.3750],
         [  968997.8750,  1133364.3750,  -707668.1250]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar1_other_data': tensor([[[[-0.0070,  0.5044,  0.6704],
          [-0.3829,  0.0302,  0.3826],
          [-0.5131,  0.7104,  1.8092],
          [ 0.4352,  2.6453,  0.2654],
          [ 0.9235, -0.4376,  2.0182]],

         [[ 1.3498, -0.2523, -0.0355],
          [-0.0646, -0.5918,  0.0938],
          [-2.0492,  1.0550, -0.6222],
          [-0.8859,  0.1494,  0.7684],
          [ 0.4066,  1.3646, -0.7372]],

         [[-0.7084, -0.2842,  1.6243],
          [-0.3222,  0.2299, -0.9675],
          [-0.6336,  0.7566,  0.3524],
          [ 0.6126,  0.7749, -0.1788],
          [-0.4155, -0.4477, -0.9933]]],


        [[[-1.6647, -0.0118,  1.4460],
          [ 1.4694,  1.7807,  1.7159],
          [-0.2882,  0.4785, -0.1268],
          [-1.5025,  2.1325,  0.1452],
          [-1.2969,  0.3517,  0.1162]],

         [[-0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670],
          [ 0.6006,  0.6718, -0.3448],
          [ 1.2409, -0.8618,  0.5932],
          [ 0.3936, -1.2349,  0.0212]],

         [[-0.9523, -1.1712,  0.2601],
          [-0.0611,  0.3398,  0.1813],
          [ 0.2056, -0.2877,  0.4948],
          [-0.7010,  0.2261,  0.4575],
          [ 1.6401,  1.8290,  0.6189]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar2_PassFlattenCallTempVar1': tensor([[[[-0.0070,  0.5044,  0.6704],
          [-0.3829,  0.0302,  0.3826],
          [-0.5131,  0.7104,  1.8092],
          [ 0.4352,  2.6453,  0.2654],
          [ 0.9235, -0.4376,  2.0182]],

         [[ 1.3498, -0.2523, -0.0355],
          [-0.0646, -0.5918,  0.0938],
          [-2.0492,  1.0550, -0.6222],
          [-0.8859,  0.1494,  0.7684],
          [ 0.4066,  1.3646, -0.7372]],

         [[-0.7084, -0.2842,  1.6243],
          [-0.3222,  0.2299, -0.9675],
          [-0.6336,  0.7566,  0.3524],
          [ 0.6126,  0.7749, -0.1788],
          [-0.4155, -0.4477, -0.9933]]],


        [[[-1.6647, -0.0118,  1.4460],
          [ 1.4694,  1.7807,  1.7159],
          [-0.2882,  0.4785, -0.1268],
          [-1.5025,  2.1325,  0.1452],
          [-1.2969,  0.3517,  0.1162]],

         [[-0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670],
          [ 0.6006,  0.6718, -0.3448],
          [ 1.2409, -0.8618,  0.5932],
          [ 0.3936, -1.2349,  0.0212]],

         [[-0.9523, -1.1712,  0.2601],
          [-0.0611,  0.3398,  0.1813],
          [ 0.2056, -0.2877,  0.4948],
          [-0.7010,  0.2261,  0.4575],
          [ 1.6401,  1.8290,  0.6189]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar3_PassFlattenCallTempVar2': tensor([[[-0.8359,  0.2463,  1.0582],
         [ 0.5433,  0.9055,  1.0493],
         [-0.4007,  0.5944,  0.8412],
         [-0.5336,  2.3889,  0.2053],
         [-0.1867, -0.0429,  1.0672]],

        [[ 0.5139, -0.0920, -0.2907],
         [-1.2500, -0.2385, -0.2866],
         [-0.7243,  0.8634, -0.4835],
         [ 0.1775, -0.3562,  0.6808],
         [ 0.4001,  0.0649, -0.3580]],

        [[-0.8303, -0.7277,  0.9422],
         [-0.1916,  0.2849, -0.3931],
         [-0.2140,  0.2344,  0.4236],
         [-0.0442,  0.5005,  0.1393],
         [ 0.6123,  0.6907, -0.1872]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar4_PassFlattenCallTempVar3': tensor([[[[-0.0070,  0.5044,  0.6704],
          [-0.3829,  0.0302,  0.3826],
          [-0.5131,  0.7104,  1.8092],
          [ 0.4352,  2.6453,  0.2654],
          [ 0.9235, -0.4376,  2.0182]],

         [[ 1.3498, -0.2523, -0.0355],
          [-0.0646, -0.5918,  0.0938],
          [-2.0492,  1.0550, -0.6222],
          [-0.8859,  0.1494,  0.7684],
          [ 0.4066,  1.3646, -0.7372]],

         [[-0.7084, -0.2842,  1.6243],
          [-0.3222,  0.2299, -0.9675],
          [-0.6336,  0.7566,  0.3524],
          [ 0.6126,  0.7749, -0.1788],
          [-0.4155, -0.4477, -0.9933]]],


        [[[-1.6647, -0.0118,  1.4460],
          [ 1.4694,  1.7807,  1.7159],
          [-0.2882,  0.4785, -0.1268],
          [-1.5025,  2.1325,  0.1452],
          [-1.2969,  0.3517,  0.1162]],

         [[-0.3220,  0.0683, -0.5458],
          [-2.4354,  0.1148, -0.6670],
          [ 0.6006,  0.6718, -0.3448],
          [ 1.2409, -0.8618,  0.5932],
          [ 0.3936, -1.2349,  0.0212]],

         [[-0.9523, -1.1712,  0.2601],
          [-0.0611,  0.3398,  0.1813],
          [ 0.2056, -0.2877,  0.4948],
          [-0.7010,  0.2261,  0.4575],
          [ 1.6401,  1.8290,  0.6189]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar5_PassFlattenCallTempVar4': tensor(0.9438, device='cuda:0'),
    'PassLogTorchIntermediateTempVar6_other': tensor([[[-1.7796e+00, -6.9745e-01,  1.1444e-01],
         [-4.0050e-01, -3.8288e-02,  1.0552e-01],
         [-1.3444e+00, -3.4930e-01, -1.0257e-01],
         [-1.4774e+00,  1.4452e+00, -7.3846e-01],
         [-1.1304e+00, -9.8667e-01,  1.2344e-01]],

        [[-4.2983e-01, -1.0358e+00, -1.2344e+00],
         [-2.1937e+00, -1.1822e+00, -1.2303e+00],
         [-1.6681e+00, -8.0330e-02, -1.4272e+00],
         [-7.6629e-01, -1.3000e+00, -2.6296e-01],
         [-5.4363e-01, -8.7888e-01, -1.3018e+00]],

        [[-1.7741e+00, -1.6715e+00, -1.5206e-03],
         [-1.1354e+00, -6.5888e-01, -1.3369e+00],
         [-1.1578e+00, -7.0931e-01, -5.2016e-01],
         [-9.8798e-01, -4.4327e-01, -8.0443e-01],
         [-3.3147e-01, -2.5309e-01, -1.1310e+00]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar7_PassFlattenCallTempVar5': tensor(-0.7935, device='cuda:0'),
    'PassLogTorchIntermediateTempVar8_other': tensor([[[-0.9861,  0.0961,  0.9080],
         [ 0.3930,  0.7552,  0.8990],
         [-0.5509,  0.4442,  0.6910],
         [-0.6839,  2.2387,  0.0551],
         [-0.3369, -0.1931,  0.9170]],

        [[ 0.3637, -0.2422, -0.4409],
         [-1.4002, -0.3887, -0.4368],
         [-0.8745,  0.7132, -0.6337],
         [ 0.0272, -0.5064,  0.5306],
         [ 0.2499, -0.0854, -0.5082]],

        [[-0.9806, -0.8780,  0.7920],
         [-0.3419,  0.1346, -0.5433],
         [-0.3642,  0.0842,  0.2734],
         [-0.1945,  0.3503, -0.0109],
         [ 0.4621,  0.5404, -0.3374]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar9_PassFlattenCallTempVar6': tensor(4.7684e-07, device='cuda:0'),
    'other': tensor([[[-2067971.8750,   201486.3750,  1904135.3750],
         [  824233.5000,  1583844.0000,  1885435.8750],
         [-1155317.6250,   931598.8750,  1449033.6250],
         [-1434169.6250,  4694885.0000,   115468.1250],
         [ -706572.3750,  -405054.6250,  1923005.6250]],

        [[  762711.1250,  -507990.3750,  -924610.3750],
         [-2936409.0000,  -815157.8750,  -916082.8750],
         [-1834031.3750,  1495674.6250, -1328970.8750],
         [   57109.8750, -1062057.1250,  1112680.6250],
