WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444217.330010 1367020 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781444217.368764 1367020 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444218.349567 1367020 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
:11: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:23: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:11: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:23: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:23: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:11: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:23: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:23: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).

FrameworkSingle DuelFinished 420 Problem since line 4
Last lines before problem: 
1 > 
2 > _input_tensor = torch.rand((10, 3, 5)).type(torch.FloatTensor).to('cpu')
3 > _input_tensor = torch.tensor(_input_tensor).to('cpu')
4 > torch.Tensor.sgn_(_input_tensor)
VarInconsistentCatch 
diff:['PassFlattenCallTempVar3']
CPU:
{   'PassFlattenCallTempVar1': tensor([[[0.8054, 0.1990, 0.9759, 0.1028, 0.3475],
        [[0.8179, 0.9947, 0.1862, 0.6638, 0.9116],
         [0.7843, 0.0471, 0.1532, 0.0103, 0.7213],
         [0.9947, 0.0157, 0.8998, 0.0322, 0.4390]],

        [[0.9057, 0.4214, 0.5555, 0.8645, 0.0806],
         [0.6265, 0.2560, 0.9589, 0.0667, 0.5378],
         [0.8123, 0.2062, 0.2048, 0.6712, 0.1074]],

        [[0.7928, 0.5608, 0.0078, 0.6719, 0.0812],
         [0.5613, 0.8063, 0.4135, 0.6866, 0.4650],
         [0.1248, 0.0209, 0.9128, 0.6876, 0.6341]],

        [[0.0408, 0.4378, 0.6061, 0.0577, 0.1010],
         [0.7541, 0.8153, 0.1916, 0.7617, 0.4237],
         [0.5858, 0.1139, 0.2711, 0.2175, 0.2343]],

        [[0.1990, 0.1062, 0.5817, 0.1012, 0.1317],
         [0.9659, 0.9114, 0.3016, 0.3314, 0.8997],
         [0.3720, 0.4452, 0.4736, 0.0931, 0.9430]],

        [[0.4508, 0.9885, 0.9117, 0.7173, 0.4887],
         [0.4945, 0.5115, 0.0140, 0.3807, 0.2687],
         [0.4703, 0.5612, 0.1082, 0.8800, 0.9083]],

        [[0.8110, 0.7245, 0.5791, 0.1397, 0.7014],
         [0.6772, 0.9833, 0.0285, 0.9340, 0.8926],
         [0.5927, 0.6665, 0.5598, 0.4600, 0.6007]]]),
    'PassFlattenCallTempVar3': tensor([[[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]]]),
    'PassFlattenCallTempVar4': tensor([[[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]]]),
    'PassLogTorchIntermediateTempVar1_PassFlattenCallTempVar1': tensor([[[0.8054, 0.1990, 0.9759, 0.1028, 0.3475],
         [0.1554, 0.8856, 0.6876, 0.2506, 0.1133],
         [0.2105, 0.4035, 0.2448, 0.8644, 0.2896]],

        [[0.1729, 0.3458, 0.0117, 0.2572, 0.2272],
         [0.6076, 0.9066, 0.5540, 0.2086, 0.7058],
         [0.2871, 0.2633, 0.4042, 0.2391, 0.5550]],

        [[0.9059, 0.5682, 0.8020, 0.0656, 0.1067],
         [0.4335, 0.5005, 0.8121, 0.0603, 0.7086],
         [0.0708, 0.5807, 0.8304, 0.5690, 0.6596]],

        [[0.8179, 0.9947, 0.1862, 0.6638, 0.9116],
         [0.7843, 0.0471, 0.1532, 0.0103, 0.7213],
         [0.9947, 0.0157, 0.8998, 0.0322, 0.4390]],

        [[0.9057, 0.4214, 0.5555, 0.8645, 0.0806],
         [0.6265, 0.2560, 0.9589, 0.0667, 0.5378],
         [0.8123, 0.2062, 0.2048, 0.6712, 0.1074]],

        [[0.7928, 0.5608, 0.0078, 0.6719, 0.0812],
         [0.5613, 0.8063, 0.4135, 0.6866, 0.4650],
         [0.1248, 0.0209, 0.9128, 0.6876, 0.6341]],

        [[0.0408, 0.4378, 0.6061, 0.0577, 0.1010],
         [0.7541, 0.8153, 0.1916, 0.7617, 0.4237],
         [0.5858, 0.1139, 0.2711, 0.2175, 0.2343]],

        [[0.1990, 0.1062, 0.5817, 0.1012, 0.1317],
         [0.9659, 0.9114, 0.3016, 0.3314, 0.8997],
         [0.3720, 0.4452, 0.4736, 0.0931, 0.9430]],

        [[0.4508, 0.9885, 0.9117, 0.7173, 0.4887],
         [0.4945, 0.5115, 0.0140, 0.3807, 0.2687],
         [0.4703, 0.5612, 0.1082, 0.8800, 0.9083]],

        [[0.8110, 0.7245, 0.5791, 0.1397, 0.7014],
         [0.6772, 0.9833, 0.0285, 0.9340, 0.8926],
         [0.5927, 0.6665, 0.5598, 0.4600, 0.6007]]]),
    'PassLogTorchIntermediateTempVar2_PassFlattenCallTempVar2': tensor([[[0.8054, 0.1990, 0.9759, 0.1028, 0.3475],
         [0.1554, 0.8856, 0.6876, 0.2506, 0.1133],
         [0.2105, 0.4035, 0.2448, 0.8644, 0.2896]],

        [[0.1729, 0.3458, 0.0117, 0.2572, 0.2272],
         [0.6076, 0.9066, 0.5540, 0.2086, 0.7058],
         [0.2871, 0.2633, 0.4042, 0.2391, 0.5550]],

        [[0.9059, 0.5682, 0.8020, 0.0656, 0.1067],
         [0.4335, 0.5005, 0.8121, 0.0603, 0.7086],
         [0.0708, 0.5807, 0.8304, 0.5690, 0.6596]],

        [[0.8179, 0.9947, 0.1862, 0.6638, 0.9116],
         [0.7843, 0.0471, 0.1532, 0.0103, 0.7213],
         [0.9947, 0.0157, 0.8998, 0.0322, 0.4390]],

        [[0.9057, 0.4214, 0.5555, 0.8645, 0.0806],
         [0.6265, 0.2560, 0.9589, 0.0667, 0.5378],
         [0.8123, 0.2062, 0.2048, 0.6712, 0.1074]],

        [[0.7928, 0.5608, 0.0078, 0.6719, 0.0812],
         [0.5613, 0.8063, 0.4135, 0.6866, 0.4650],
         [0.1248, 0.0209, 0.9128, 0.6876, 0.6341]],

        [[0.0408, 0.4378, 0.6061, 0.0577, 0.1010],
         [0.7541, 0.8153, 0.1916, 0.7617, 0.4237],
         [0.5858, 0.1139, 0.2711, 0.2175, 0.2343]],

        [[0.1990, 0.1062, 0.5817, 0.1012, 0.1317],
         [0.9659, 0.9114, 0.3016, 0.3314, 0.8997],
         [0.3720, 0.4452, 0.4736, 0.0931, 0.9430]],

        [[0.4508, 0.9885, 0.9117, 0.7173, 0.4887],
         [0.4945, 0.5115, 0.0140, 0.3807, 0.2687],
         [0.4703, 0.5612, 0.1082, 0.8800, 0.9083]],

        [[0.8110, 0.7245, 0.5791, 0.1397, 0.7014],
         [0.6772, 0.9833, 0.0285, 0.9340, 0.8926],
         [0.5927, 0.6665, 0.5598, 0.4600, 0.6007]]]),
    'PassLogTorchIntermediateTempVar3__input_tensor': tensor([[[0.8054, 0.1990, 0.9759, 0.1028, 0.3475],
         [0.1554, 0.8856, 0.6876, 0.2506, 0.1133],
         [0.2105, 0.4035, 0.2448, 0.8644, 0.2896]],

        [[0.1729, 0.3458, 0.0117, 0.2572, 0.2272],
         [0.6076, 0.9066, 0.5540, 0.2086, 0.7058],
         [0.2871, 0.2633, 0.4042, 0.2391, 0.5550]],

        [[0.9059, 0.5682, 0.8020, 0.0656, 0.1067],
         [0.4335, 0.5005, 0.8121, 0.0603, 0.7086],
         [0.0708, 0.5807, 0.8304, 0.5690, 0.6596]],

        [[0.8179, 0.9947, 0.1862, 0.6638, 0.9116],
         [0.7843, 0.0471, 0.1532, 0.0103, 0.7213],
         [0.9947, 0.0157, 0.8998, 0.0322, 0.4390]],

        [[0.9057, 0.4214, 0.5555, 0.8645, 0.0806],
         [0.6265, 0.2560, 0.9589, 0.0667, 0.5378],
         [0.8123, 0.2062, 0.2048, 0.6712, 0.1074]],

        [[0.7928, 0.5608, 0.0078, 0.6719, 0.0812],
         [0.5613, 0.8063, 0.4135, 0.6866, 0.4650],
         [0.1248, 0.0209, 0.9128, 0.6876, 0.6341]],

        [[0.0408, 0.4378, 0.6061, 0.0577, 0.1010],
         [0.7541, 0.8153, 0.1916, 0.7617, 0.4237],
         [0.5858, 0.1139, 0.2711, 0.2175, 0.2343]],

        [[0.1990, 0.1062, 0.5817, 0.1012, 0.1317],
         [0.9659, 0.9114, 0.3016, 0.3314, 0.8997],
         [0.3720, 0.4452, 0.4736, 0.0931, 0.9430]],

        [[0.4508, 0.9885, 0.9117, 0.7173, 0.4887],
         [0.4945, 0.5115, 0.0140, 0.3807, 0.2687],
         [0.4703, 0.5612, 0.1082, 0.8800, 0.9083]],

        [[0.8110, 0.7245, 0.5791, 0.1397, 0.7014],
         [0.6772, 0.9833, 0.0285, 0.9340, 0.8926],
         [0.5927, 0.6665, 0.5598, 0.4600, 0.6007]]]),
    'PassLogTorchIntermediateTempVar4_PassFlattenCallTempVar3': tensor([[[0.8054, 0.1990, 0.9759, 0.1028, 0.3475],
         [0.1554, 0.8856, 0.6876, 0.2506, 0.1133],
         [0.2105, 0.4035, 0.2448, 0.8644, 0.2896]],

        [[0.1729, 0.3458, 0.0117, 0.2572, 0.2272],
         [0.6076, 0.9066, 0.5540, 0.2086, 0.7058],
         [0.2871, 0.2633, 0.4042, 0.2391, 0.5550]],

        [[0.9059, 0.5682, 0.8020, 0.0656, 0.1067],
         [0.4335, 0.5005, 0.8121, 0.0603, 0.7086],
         [0.0708, 0.5807, 0.8304, 0.5690, 0.6596]],

        [[0.8179, 0.9947, 0.1862, 0.6638, 0.9116],
         [0.7843, 0.0471, 0.1532, 0.0103, 0.7213],
         [0.9947, 0.0157, 0.8998, 0.0322, 0.4390]],

        [[0.9057, 0.4214, 0.5555, 0.8645, 0.0806],
         [0.6265, 0.2560, 0.9589, 0.0667, 0.5378],
         [0.8123, 0.2062, 0.2048, 0.6712, 0.1074]],

        [[0.7928, 0.5608, 0.0078, 0.6719, 0.0812],
         [0.5613, 0.8063, 0.4135, 0.6866, 0.4650],
         [0.1248, 0.0209, 0.9128, 0.6876, 0.6341]],

        [[0.0408, 0.4378, 0.6061, 0.0577, 0.1010],
         [0.7541, 0.8153, 0.1916, 0.7617, 0.4237],
         [0.5858, 0.1139, 0.2711, 0.2175, 0.2343]],

        [[0.1990, 0.1062, 0.5817, 0.1012, 0.1317],
         [0.9659, 0.9114, 0.3016, 0.3314, 0.8997],
         [0.3720, 0.4452, 0.4736, 0.0931, 0.9430]],

        [[0.4508, 0.9885, 0.9117, 0.7173, 0.4887],
         [0.4945, 0.5115, 0.0140, 0.3807, 0.2687],
         [0.4703, 0.5612, 0.1082, 0.8800, 0.9083]],

        [[0.8110, 0.7245, 0.5791, 0.1397, 0.7014],
         [0.6772, 0.9833, 0.0285, 0.9340, 0.8926],
         [0.5927, 0.6665, 0.5598, 0.4600, 0.6007]]]),
    'PassLogTorchIntermediateTempVar5__input_tensor': tensor([[[0.8054, 0.1990, 0.9759, 0.1028, 0.3475],
         [0.1554, 0.8856, 0.6876, 0.2506, 0.1133],
         [0.2105, 0.4035, 0.2448, 0.8644, 0.2896]],

        [[0.1729, 0.3458, 0.0117, 0.2572, 0.2272],
         [0.6076, 0.9066, 0.5540, 0.2086, 0.7058],
         [0.2871, 0.2633, 0.4042, 0.2391, 0.5550]],

        [[0.9059, 0.5682, 0.8020, 0.0656, 0.1067],
         [0.4335, 0.5005, 0.8121, 0.0603, 0.7086],
         [0.0708, 0.5807, 0.8304, 0.5690, 0.6596]],

        [[0.8179, 0.9947, 0.1862, 0.6638, 0.9116],
         [0.7843, 0.0471, 0.1532, 0.0103, 0.7213],
         [0.9947, 0.0157, 0.8998, 0.0322, 0.4390]],

        [[0.9057, 0.4214, 0.5555, 0.8645, 0.0806],
         [0.6265, 0.2560, 0.9589, 0.0667, 0.5378],
         [0.8123, 0.2062, 0.2048, 0.6712, 0.1074]],

        [[0.7928, 0.5608, 0.0078, 0.6719, 0.0812],
         [0.5613, 0.8063, 0.4135, 0.6866, 0.4650],
         [0.1248, 0.0209, 0.9128, 0.6876, 0.6341]],

        [[0.0408, 0.4378, 0.6061, 0.0577, 0.1010],
         [0.7541, 0.8153, 0.1916, 0.7617, 0.4237],
         [0.5858, 0.1139, 0.2711, 0.2175, 0.2343]],

        [[0.1990, 0.1062, 0.5817, 0.1012, 0.1317],
         [0.9659, 0.9114, 0.3016, 0.3314, 0.8997],
         [0.3720, 0.4452, 0.4736, 0.0931, 0.9430]],

        [[0.4508, 0.9885, 0.9117, 0.7173, 0.4887],
         [0.4945, 0.5115, 0.0140, 0.3807, 0.2687],
         [0.4703, 0.5612, 0.1082, 0.8800, 0.9083]],

        [[0.8110, 0.7245, 0.5791, 0.1397, 0.7014],
         [0.6772, 0.9833, 0.0285, 0.9340, 0.8926],
         [0.5927, 0.6665, 0.5598, 0.4600, 0.6007]]]),
    'PassLogTorchIntermediateTempVar6_PassFlattenCallTempVar4': tensor([[[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]]]),
    '_input_tensor': tensor([[[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]],

        [[1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.],
         [1., 1., 1., 1., 1.]]])}
GPU:
{   'PassFlattenCallTempVar1': tensor([[[0.8054, 0.1990, 0.9759, 0.1028, 0.3475],
         [0.1554, 0.8856, 0.6876, 0.2506, 0.1133],
         [0.2105, 0.4035, 0.2448, 0.8644, 0.2896]],

        [[0.1729, 0.3458, 0.0117, 0.2572, 0.2272],
         [0.6076, 0.9066, 0.5540, 0.2086, 0.7058],
         [0.2871, 0.2633, 0.4042, 0.2391, 0.5550]],

        [[0.9059, 0.5682, 0.8020, 0.0656, 0.1067],
         [0.4335, 0.5005, 0.8121, 0.0603, 0.7086],
         [0.0708, 0.5807, 0.8304, 0.5690, 0.6596]],

        [[0.8179, 0.9947, 0.1862, 0.6638, 0.9116],
         [0.7843, 0.0471, 0.1532, 0.0103, 0.7213],
         [0.9947, 0.0157, 0.8998, 0.0322, 0.4390]],

        [[0.9057, 0.4214, 0.5555, 0.8645, 0.0806],
         [0.6265, 0.2560, 0.9589, 0.0667, 0.5378],
         [0.8123, 0.2062, 0.2048, 0.6712, 0.1074]],

        [[0.7928, 0.5608, 0.0078, 0.6719, 0.0812],
         [0.5613, 0.8063, 0.4135, 0.6866, 0.4650],
         [0.1248, 0.0209, 0.9128, 0.6876, 0.6341]],

        [[0.0408, 0.4378, 0.6061, 0.0577, 0.1010],
         [0.7541, 0.8153, 0.1916, 0.7617, 0.4237],
         [0.5858, 0.1139, 0.2711, 0.2175, 0.2343]],

        [[0.1990, 0.1062, 0.5817, 0.1012, 0.1317],
         [0.9659, 0.9114, 0.3016, 0.3314, 0.8997],
         [0.3720, 0.4452, 0.4736, 0.0931, 0.9430]],

        [[0.4508, 0.9885, 0.9117, 0.7173, 0.4887],
         [0.4945, 0.5115, 0.0140, 0.3807, 0.2687],
         [0.4703, 0.5612, 0.1082, 0.8800, 0.9083]],

        [[0.8110, 0.7245, 0.5791, 0.1397, 0.7014],
         [0.6772, 0.9833, 0.0285, 0.9340, 0.8926],
         [0.5927, 0.6665, 0.5598, 0.4600, 0.6007]]], device='cuda:0'),
    'PassFlattenCallTempVar2': tensor([[[0.8054, 0.1990, 0.9759, 0.1028, 0.3475],
         [0.1554, 0.8856, 0.6876, 0.2506, 0.1133],
         [0.2105, 0.4035, 0.2448, 0.8644, 0.2896]],

        [[0.1729, 0.3458, 0.0117, 0.2572, 0.2272],
         [0.6076, 0.9066, 0.5540, 0.2086, 0.7058],
         [0.2871, 0.2633, 0.4042, 0.2391, 0.5550]],

        [[0.9059, 0.5682, 0.8020, 0.0656, 0.1067],
         [0.4335, 0.5005, 0.8121, 0.0603, 0.7086],
         [0.0708, 0.5807, 0.8304, 0.5690, 0.6596]],

        [[0.8179, 0.9947, 0.1862, 0.6638, 0.9116],
         [0.7843, 0.0471, 0.1532, 0.0103, 0.7213],
         [0.9947, 0.0157, 0.8998, 0.0322, 0.4390]],

        [[0.9057, 0.4214, 0.5555, 0.8645, 0.0806],
         [0.6265, 0.2560, 0.9589, 0.0667, 0.5378],
         [0.8123, 0.2062, 0.2048, 0.6712, 0.1074]],

        [[0.7928, 0.5608, 0.0078, 0.6719, 0.0812],
         [0.5613, 0.8063, 0.4135, 0.6866, 0.4650],
         [0.1248, 0.0209, 0.9128, 0.6876, 0.6341]],

        [[0.0408, 0.4378, 0.6061, 0.0577, 0.1010],
         [0.7541, 0.8153, 0.1916, 0.7617, 0.4237],
         [0.5858, 0.1139, 0.2711, 0.2175, 0.2343]],

        [[0.1990, 0.1062, 0.5817, 0.1012, 0.1317],
         [0.9659, 0.9114, 0.3016, 0.3314, 0.8997],
         [0.3720, 0.4452, 0.4736, 0.0931, 0.9430]],

        [[0.4508, 0.9885, 0.9117, 0.7173, 0.4887],
         [0.4945, 0.5115, 0.0140, 0.3807, 0.2687],
         [0.4703, 0.5612, 0.1082, 0.8800, 0.9083]],

        [[0.8110, 0.7245, 0.5791, 0.1397, 0.7014],
