WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444442.166474 1385351 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781444442.204291 1385351 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444443.179707 1385351 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 5
Last lines before problem: 
2 > other_data = torch.randn(2, 3, 5, 3)
           [ 7.7327e-01, -5.8778e-01,  1.8680e+00]],

          [[ 1.1996e+00, -4.0253e-01, -1.8573e-01],
           [-2.1478e-01, -7.4199e-01, -5.6400e-02],
           [-2.1994e+00,  9.0478e-01, -7.7242e-01],
           [-1.0362e+00, -7.8258e-04,  6.1817e-01],
           [ 2.5641e-01,  1.2144e+00, -8.8745e-01]],

          [[-8.5862e-01, -4.3446e-01,  1.4741e+00],
           [-4.7240e-01,  7.9720e-02, -1.1177e+00],
           [-7.8379e-01,  6.0636e-01,  2.0214e-01],
           [ 4.6233e-01,  6.2466e-01, -3.2907e-01],
           [-5.6578e-01, -5.9789e-01, -1.1436e+00]]],


         [[[-1.8149e+00, -1.6207e-01,  1.2958e+00],
           [ 1.3191e+00,  1.6305e+00,  1.5657e+00],
           [-4.3845e-01,  3.2825e-01, -2.7704e-01],
           [-1.6527e+00,  1.9823e+00, -5.0051e-03],
           [-1.4471e+00,  2.0149e-01, -3.4038e-02]],

          [[-4.7223e-01, -8.1925e-02, -6.9605e-01],
           [-2.5856e+00, -3.5408e-02, -8.1724e-01],
           [ 4.5034e-01,  5.2160e-01, -4.9499e-01],
           [ 1.0906e+00, -1.0121e+00,  4.4296e-01],
           [ 2.4337e-01, -1.3851e+00, -1.2901e-01]],

          [[-1.1025e+00, -1.3215e+00,  1.0990e-01],
           [-2.1132e-01,  1.8957e-01,  3.1041e-02],
           [ 5.5326e-02, -4.3793e-01,  3.4458e-01],
           [-8.5124e-01,  7.5845e-02,  3.0725e-01],
           [ 1.4899e+00,  1.6787e+00,  4.6868e-01]]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar5_PassFlattenCallTempVar2': tensor(-2.3842e-06, device='cuda:0'),
    'PassLogTorchIntermediateTempVar6_other': tensor([[[[[ 6.5964e+04, -1.4857e+05, -2.1816e+05],
           [ 2.2359e+05,  5.0327e+04, -9.7477e+04],
           [ 2.7823e+05, -2.3496e+05, -6.9581e+05],
           [-1.1954e+05, -1.0465e+06, -4.8286e+04],
           [-3.2433e+05,  2.4653e+05, -7.8348e+05]],

          [[-5.0315e+05,  1.6883e+05,  7.7901e+04],
           [ 9.0085e+04,  3.1121e+05,  2.3656e+04],
           [ 9.2250e+05, -3.7949e+05,  3.2398e+05],
           [ 4.3460e+05,  3.2824e+02, -2.5928e+05],
           [-1.0755e+05, -5.0936e+05,  3.7223e+05]],

          [[ 3.6013e+05,  1.8222e+05, -6.1828e+05],
           [ 1.9814e+05, -3.3437e+04,  4.6881e+05],
           [ 3.2874e+05, -2.5432e+05, -8.4784e+04],
           [-1.9392e+05, -2.6200e+05,  1.3802e+05],
           [ 2.3730e+05,  2.5077e+05,  4.7965e+05]]],


         [[[ 7.6122e+05,  6.7976e+04, -5.4349e+05],
           [-5.5329e+05, -6.8386e+05, -6.5670e+05],
           [ 1.8390e+05, -1.3768e+05,  1.1620e+05],
           [ 6.9321e+05, -8.3143e+05,  2.0993e+03],
           [ 6.0696e+05, -8.4513e+04,  1.4277e+04]],

          [[ 1.9807e+05,  3.4362e+04,  2.9194e+05],
           [ 1.0845e+06,  1.4851e+04,  3.4278e+05],
           [-1.8889e+05, -2.1878e+05,  2.0761e+05],
           [-4.5744e+05,  4.2449e+05, -1.8579e+05],
           [-1.0208e+05,  5.8096e+05,  5.4109e+04]],

          [[ 4.6243e+05,  5.5427e+05, -4.6096e+04],
           [ 8.8635e+04, -7.9511e+04, -1.3019e+04],
           [-2.3205e+04,  1.8368e+05, -1.4453e+05],
           [ 3.5704e+05, -3.1812e+04, -1.2887e+05],
           [-6.2490e+05, -7.0412e+05, -1.9658e+05]]]]], device='cuda:0'),
    'other': tensor([[[[[ 6.5964e+04, -1.4857e+05, -2.1816e+05],
           [ 2.2359e+05,  5.0327e+04, -9.7477e+04],
           [ 2.7823e+05, -2.3496e+05, -6.9581e+05],
           [-1.1954e+05, -1.0465e+06, -4.8286e+04],
           [-3.2433e+05,  2.4653e+05, -7.8348e+05]],

          [[-5.0315e+05,  1.6883e+05,  7.7901e+04],
           [ 9.0085e+04,  3.1121e+05,  2.3656e+04],
           [ 9.2250e+05, -3.7949e+05,  3.2398e+05],
           [ 4.3460e+05,  3.2824e+02, -2.5928e+05],
           [-1.0755e+05, -5.0936e+05,  3.7223e+05]],

          [[ 3.6013e+05,  1.8222e+05, -6.1828e+05],
           [ 1.9814e+05, -3.3437e+04,  4.6881e+05],
           [ 3.2874e+05, -2.5432e+05, -8.4784e+04],
           [-1.9392e+05, -2.6200e+05,  1.3802e+05],
           [ 2.3730e+05,  2.5077e+05,  4.7965e+05]]],


         [[[ 7.6122e+05,  6.7976e+04, -5.4349e+05],
           [-5.5329e+05, -6.8386e+05, -6.5670e+05],
           [ 1.8390e+05, -1.3768e+05,  1.1620e+05],
           [ 6.9321e+05, -8.3143e+05,  2.0993e+03],
           [ 6.0696e+05, -8.4513e+04,  1.4277e+04]],

          [[ 1.9807e+05,  3.4362e+04,  2.9194e+05],
           [ 1.0845e+06,  1.4851e+04,  3.4278e+05],
           [-1.8889e+05, -2.1878e+05,  2.0761e+05],
           [-4.5744e+05,  4.2449e+05, -1.8579e+05],
           [-1.0208e+05,  5.8096e+05,  5.4109e+04]],

          [[ 4.6243e+05,  5.5427e+05, -4.6096e+04],
           [ 8.8635e+04, -7.9511e+04, -1.3019e+04],
           [-2.3205e+04,  1.8368e+05, -1.4453e+05],
           [ 3.5704e+05, -3.1812e+04, -1.2887e+05],
           [-6.2490e+05, -7.0412e+05, -1.9658e+05]]]]], device='cuda:0'),
    'other_data': tensor([[[[[-1.5727e-01,  3.5422e-01,  5.2014e-01],
           [-5.3309e-01, -1.1999e-01,  2.3240e-01],
           [-6.6335e-01,  5.6019e-01,  1.6589e+00],
           [ 2.8500e-01,  2.4951e+00,  1.1512e-01],
           [ 7.7327e-01, -5.8778e-01,  1.8680e+00]],

          [[ 1.1996e+00, -4.0253e-01, -1.8573e-01],
           [-2.1478e-01, -7.4199e-01, -5.6400e-02],
           [-2.1994e+00,  9.0478e-01, -7.7242e-01],
           [-1.0362e+00, -7.8258e-04,  6.1817e-01],
           [ 2.5641e-01,  1.2144e+00, -8.8745e-01]],

          [[-8.5862e-01, -4.3446e-01,  1.4741e+00],
           [-4.7240e-01,  7.9720e-02, -1.1177e+00],
           [-7.8379e-01,  6.0636e-01,  2.0214e-01],
           [ 4.6233e-01,  6.2466e-01, -3.2907e-01],
           [-5.6578e-01, -5.9789e-01, -1.1436e+00]]],


         [[[-1.8149e+00, -1.6207e-01,  1.2958e+00],
           [ 1.3191e+00,  1.6305e+00,  1.5657e+00],
           [-4.3845e-01,  3.2825e-01, -2.7704e-01],
           [-1.6527e+00,  1.9823e+00, -5.0051e-03],
           [-1.4471e+00,  2.0149e-01, -3.4038e-02]],

          [[-4.7223e-01, -8.1925e-02, -6.9605e-01],
           [-2.5856e+00, -3.5408e-02, -8.1724e-01],
           [ 4.5034e-01,  5.2160e-01, -4.9499e-01],
           [ 1.0906e+00, -1.0121e+00,  4.4296e-01],
           [ 2.4337e-01, -1.3851e+00, -1.2901e-01]],

          [[-1.1025e+00, -1.3215e+00,  1.0990e-01],
           [-2.1132e-01,  1.8957e-01,  3.1041e-02],
           [ 5.5326e-02, -4.3793e-01,  3.4458e-01],
           [-8.5124e-01,  7.5845e-02,  3.0725e-01],
           [ 1.4899e+00,  1.6787e+00,  4.6868e-01]]]]], device='cuda:0')}
