priority	category	catch	api	label	source	reason	evidence	snippet	trace_head
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1165	Results/torch/exception/torch.nn.RNNBase_1165.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537536 torch.nn.RNNBase torch.nn.RNNBase_1165 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1166	Results/torch/exception/torch.nn.RNNBase_1166.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537537 torch.nn.RNNBase torch.nn.RNNBase_1166 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1167	Results/torch/exception/torch.nn.RNNBase_1167.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537538 torch.nn.RNNBase torch.nn.RNNBase_1167 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1168	Results/torch/exception/torch.nn.RNNBase_1168.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537539 torch.nn.RNNBase torch.nn.RNNBase_1168 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1169	Results/torch/valid/torch.nn.RNNBase_1169.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537540 torch.nn.RNNBase torch.nn.RNNBase_1169 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1170	Results/torch/exception/torch.nn.RNNBase_1170.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537542 torch.nn.RNNBase torch.nn.RNNBase_1170 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1171	Results/torch/valid/torch.nn.RNNBase_1171.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537543 torch.nn.RNNBase torch.nn.RNNBase_1171 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1172	Results/torch/exception/torch.nn.RNNBase_1172.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537544 torch.nn.RNNBase torch.nn.RNNBase_1172 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1174	Results/torch/exception/torch.nn.RNNBase_1174.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537545 torch.nn.RNNBase torch.nn.RNNBase_1174 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1175	Results/torch/exception/torch.nn.RNNBase_1175.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537546 torch.nn.RNNBase torch.nn.RNNBase_1175 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1176	Results/torch/exception/torch.nn.RNNBase_1176.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537547 torch.nn.RNNBase torch.nn.RNNBase_1176 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1177	Results/torch/valid/torch.nn.RNNBase_1177.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537548 torch.nn.RNNBase torch.nn.RNNBase_1177 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1178	Results/torch/valid/torch.nn.RNNBase_1178.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537549 torch.nn.RNNBase torch.nn.RNNBase_1178 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1179	Results/torch/exception/torch.nn.RNNBase_1179.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537550 torch.nn.RNNBase torch.nn.RNNBase_1179 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1180	Results/torch/valid/torch.nn.RNNBase_1180.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537552 torch.nn.RNNBase torch.nn.RNNBase_1180 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1182	Results/torch/valid/torch.nn.RNNBase_1182.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537553 torch.nn.RNNBase torch.nn.RNNBase_1182 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
P1	strong_backend_failure	GpuCrashCatch	torch.nn.RNNBase	torch.nn.RNNBase_1183	Results/torch/exception/torch.nn.RNNBase_1183.py	native crash/internal assert style signal; verify with an independent minimal repro	INTERNAL ASSERT FAILED, please report a bug	mode = 'RNN_TANH' | input_size = 10 | hidden_size = 20 | batch_first = True | device = torch.device('cpu') | rnn_base = torch.nn.RNNBase(mode, input_size, hidden_size, batch_first=batch_first, device=device) | with torch.no_grad(): | lstm_base = torch.nn.LSTM(input_size, hidden_size, batch_first=batch_first, num_layers=1, device=device)	"TitanFuzzTestcase 537554 torch.nn.RNNBase torch.nn.RNNBase_1183 GpuCrashCatch 420 RuntimeError params_from.size(0) == params_to.size(0) INTERNAL ASSERT FAILED at ""/pytorch/aten/src/ATen/native/cudnn/RNN.cpp"":1011, please report a bug to PyTorch. number of layers mismatch"
